Buyer68:	780.503	2340.9	1676.87	2302.5	385.856	1586.86	474.954	356.318	
Buyer69:	173.287	354.209	779.381	834.235	1156.17	629.517	324.018	754.02	
Buyer70:	1074.34	1529.18	2085.64	141.779	520.841	1117.63	646.565	1124.37	
Buyer71:	388.768	1532.17	1531.95	2342.43	1269.81	1233.4	1049.2	1194.9	
Buyer72:	504.821	359.605	471.721	1085.85	121.49	918.251	1243.05	956.572	
Buyer73:	887.264	2128.46	1721.82	682.867	152.099	480.56	287.201	285.862	
Buyer74:	681.308	2361.92	1246.73	334.12	1413.08	167.816	734.674	1307.63	
Buyer75:	365.106	2321.52	1073.34	1726.51	83.2404	703.101	1041.19	601.182	
Buyer76:	275.668	1527.62	1556.24	1152.16	708.616	157.459	1197.06	914.023	
Buyer77:	358.302	1040.11	914.786	139.556	560.526	1042.44	187.665	1110.51	
Buyer78:	1139.35	1213.78	2040.13	607.664	737.234	1397.84	733.731	469.677	
Buyer79:	485.009	907.472	979.754	1536.92	1522.92	727.205	1105.83	564.261	
Buyer80:	283.334	474.206	1307.01	2013.54	212.391	726.923	161.983	852.423	
Buyer81:	212.547	1552.19	860.61	935.666	505.791	809.028	156.833	879.306	
Buyer82:	344.961	1329.95	2041.83	664.196	91.02	758.513	190.132	1350.42	
Buyer83:	624.559	2225.66	1463.15	2480.76	417.716	1269.88	501.651	206.549	
Buyer84:	480.363	2080.53	826.528	1133.86	728.482	670.329	971.505	468.496	
Buyer85:	750.801	2093.03	1807.31	326.192	625.541	1214.89	957.649	185.767	
Buyer86:	306.597	2247.53	1004.42	585.066	550.709	226.806	470.383	603.504	
Buyer87:	421.822	523.696	481.377	788.817	179.142	608.049	307.332	302.984	
Buyer88:	475.596	539.529	1290.18	991.354	796.182	1567.8	1147.72	1111.61	
Buyer89:	948.527	2035.94	1749.3	801.338	1035.64	464.694	418.584	1275.99	
Buyer90:	619.913	2122.07	1972.25	830.679	1153.39	92.3016	1195.24	404.456	
Buyer91:	364.575	300.885	718.46	354.865	662.309	1502.03	1044.31	701.474	
Buyer92:	62.8747	296.057	1619.07	469.41	1467.91	875.786	1221.4	510.909	
Buyer93:	630.765	1699.73	1080.22	374.722	1330.47	1246.39	565.493	309.911	
Buyer94:	642.679	2381.09	2070.23	2241	414.706	500.003	239.646	712.101	
Buyer95:	702.614	2348.5	277.738	596.106	1200.86	396.854	299.715	322.9	
Buyer96:	338.855	2086.85	807.357	2364.51	239.851	1129.92	1166.08	1081.78	
Buyer97:	472.166	2348.29	266.448	2295.16	582.8	1475.38	489.753	259.175	
Buyer98:	476.41	743.879	1715.14	1179.65	880.785	1450.33	864.425	558.121	
Buyer99:	360.393	1164.36	1988.51	1071.25	606.648	1306.23	1046.45	1030.45	


Market prices: 	585.611	1421.06	1235.3	1316.44	786.536	856.249	626.338	671.879	
Winbuyers: 	31	12	16	98	23	54	2	24	
Winbuyers' orginal bids: 	559.911	1408.69	1137.45	1179.65	760.943	819.244	579.676	607.598	
Winbuyers' bids: 	504.821	1338.32	1080.22	1152.16	745.013	816.325	565.928	603.504	
Winbuyers' profits: 	80.7897	82.7365	178.451	169.602	41.5232	39.9236	93.2997	68.3744	
Sellers' profits: 	1463.42	4859.57	3065.85	4163.43	2112.33	2875.85	2031.98	2155.88	

The bidding factors after updated:
Buyer0:	2.86489	18.1801	16.6104	29.1716	6.27092	13.8802	5.01785	3.17136	
Buyer1:	7.62925	13.3563	19.8305	19.6454	20.339	10.7118	12.8843	10.2534	
Buyer2:	10.9079	1.58975	6.09433	23.7943	11.9208	12.522	11.1002	15.5857	
Buyer3:	15.7759	19.5622	5.04077	26.2538	21.8816	24.4786	19.3602	21.8629	
Buyer4:	24.3088	26.6298	21.9707	11.5693	11.5489	28.0884	4.58488	11.8003	
Buyer5:	3.34879	27.5051	4.48725	2.55247	6.05019	25.6501	13.055	22.644	
Buyer6:	20.6667	17.6011	7.34146	4.75637	21.8145	4.71647	18.6632	17.9076	
Buyer7:	22.9538	29.2124	26.9355	23.965	7.15044	20.0945	11.9844	9.76779	
Buyer8:	6.75652	28.1733	6.20894	17.6258	12.0829	12.2646	6.90594	6.50523	
Buyer9:	25.9728	22.6346	9.9206	2.75028	1.51334	4.82514	22.9165	6.9764	
Buyer10:	8.09873	22.3103	11.4086	11.6982	17.0256	13.3249	15.23	23.7612	
Buyer11:	19.0461	15.1196	4.04409	25.3046	22.2501	27.1129	3.12297	26.3285	
Buyer12:	2.88951	13.7807	22.4963	23.4955	15.9898	8.57839	7.01715	26.7759	
Buyer13:	25.8199	26.8956	23.4505	21.8196	23.633	21.0522	16.8575	2.13308	
Buyer14:	22.8443	1.48787	9.9605	2.92686	22.4997	12.4505	19.6005	14.8692	
Buyer15:	20.8773	11.0854	7.57662	20.1192	23.667	5.76918	2.37334	3.06439	
Buyer16:	3.6697	25.7868	11.1273	9.67865	4.27331	28.7735	12.0539	19.1437	
Buyer17:	2.76131	24.1033	5.44827	10.0522	24.1135	5.44233	11.863	27.0008	
Buyer18:	25.0024	7.84489	8.14033	8.95703	25.8004	26.4414	7.25062	8.59962	
Buyer19:	11.3647	6.57569	26.1578	2.60171	11.4232	24.9642	6.29129	18.4128	
Buyer20:	21.7891	16.0017	6.6122	16.6622	29.2633	26.3463	26.8251	18.7956	
Buyer21:	6.21998	9.37472	28.4288	5.54421	28.5519	25.5941	11.8792	24.8368	
Buyer22:	24.2239	21.9359	22.0998	19.4077	4.93126	21.3985	24.0719	2.32325	
Buyer23:	22.981	2.3589	21.4622	26.9295	11.4141	11.8978	26.213	19.541	
Buyer24:	8.22013	15.4202	1.67464	5.82012	22.4521	7.82367	27.0297	10.7223	
Buyer25:	23.8962	13.8661	26.6816	22.9165	25.1654	7.40258	7.81348	2.35721	
Buyer26:	24.0745	7.79905	10.6889	25.6476	11.7858	16.4559	19.4587	29.0536	
Buyer27:	26.4728	10.503	11.6703	12.532	7.06894	2.43701	4.79627	17.0782	
Buyer28:	19.1216	7.64284	27.618	26.3319	17.0442	4.94314	11.3391	25.0907	
Buyer29:	9.58611	8.90269	18.8237	25.5024	20.4265	13.2494	5.3481	1.92254	
Buyer30:	22.0344	24.2298	17.0824	23.3911	5.24113	28.1368	13.2231	18.3559	
Buyer31:	11.7191	26.5594	15.8328	22.2806	22.8257	2.02272	10.7517	1.65851	
Buyer32:	21.1141	15.3854	2.86913	20.4477	8.86194	19.0164	28.422	2.13648	
Buyer33:	22.2764	14.2622	24.3402	8.79742	11.245	19.4519	24.9489	18.0774	
Buyer34:	9.49867	2.23241	1.86736	12.6992	18.0672	14.7206	12.1355	18.8916	
Buyer35:	28.5655	1.74426	26.0517	12.1177	25.5321	13.4862	16.2946	27.3778	
Buyer36:	2.54907	13.9349	11.1537	18.22	11.9853	20.9265	15.3327	10.7263	
Buyer37:	3.59075	17.709	7.94677	28.2836	12.7867	27.5391	18.4	25.3742	
Buyer38:	27.4151	23.2043	9.9571	25.7987	17.8329	12.5457	9.92824	3.69092	
Buyer39:	21.6914	9.84844	7.47899	25.7885	25.5712	9.23379	8.42049	17.0621	
Buyer40:	29.1496	2.26467	7.89243	26.2317	3.11193	6.76926	17.4407	11.3669	
Buyer41:	28.1639	15.2308	18.6887	4.6944	2.83517	8.6115	7.90347	6.18857	
Buyer42:	27.1876	12.9327	3.67904	15.8056	18.1844	10.857	15.1103	9.24568	
Buyer43:	23.5634	24.69	9.5912	27.9279	23.7646	14.6986	16.7182	12.6373	
Buyer44:	21.4588	27.7055	17.956	27.59	5.01445	25.668	8.91713	10.312	
Buyer45:	25.4515	14.1153	23.0201	2.20609	5.25047	14.6187	2.62208	6.35751	
Buyer46:	9.77458	19.7821	1.86651	23.6407	23.2017	7.38306	23.1525	24.2341	
Buyer47:	2.32325	3.57037	27.0985	15.3387	11.3732	24.8903	2.10422	8.21334	
Buyer48:	5.21226	22.1855	21.3629	9.75166	3.08392	12.8639	6.52985	6.48316	
Buyer49:	2.2774	5.13076	16.0858	5.88209	6.51117	11.447	26.4966	23.9055	
Buyer50:	25.6867	19.9604	24.2213	11.1142	27.4049	8.39671	16.4839	17.3397	
Buyer51:	3.48123	26.365	27.7598	16.9857	25.7299	4.39047	23.7256	5.72673	
Buyer52:	27.8761	9.29152	24.3419	20.1565	28.7854	12.2654	11.4614	16.7301	
Buyer53:	12.29	18.1691	21.7169	5.13501	11.3486	18.0103	6.97046	9.04108	
Buyer54:	8.07156	28.7972	7.86017	27.8396	15.7504	12.0872	20.1336	20.7083	
Buyer55:	10.8256	17.3422	8.02402	10.5454	11.149	26.4456	16.416	14.938	
Buyer56:	19.558	23.9132	6.17159	27.135	20.5666	9.53602	22.0404	7.56388	
Buyer57:	2.69849	10.9657	8.9774	21.542	14.9363	22.7968	25.3615	3.25626	
Buyer58:	23.0888	17.2836	2.04224	16.5017	19.2685	24.7808	18.2676	18.67	
Buyer59:	2.06007	23.3418	20.8459	5.85917	13.6586	22.6041	13.2451	25.6102	
Buyer60:	15.5526	28.7828	2.63651	3.36323	18.5868	15.5484	8.27531	8.95448	
Buyer61:	9.51819	8.19296	3.43963	25.3895	2.88186	11.6873	10.8519	28.0451	
Buyer62:	19.5351	23.3529	29.0791	7.58765	3.79195	6.26158	9.83485	3.38105	
Buyer63:	4.43801	19.0529	8.77365	17.1138	11.5246	5.26065	6.42288	7.51549	
Buyer64:	17.2531	25.7563	22.5735	9.32293	25.6238	10.75	20.778	3.061	
Buyer65:	17.9637	18.0095	3.72318	19.1284	6.86774	23.5906	18.6793	29.2727	
Buyer66:	23.5778	12.7807	28.6945	8.11401	9.04362	7.90432	8.56141	2.64076	
Buyer67:	11.3112	18.282	26.5017	7.20817	11.5132	12.0192	2.93705	21.7033	
Buyer68:	19.9664	27.989	20.0496	26.3828	7.07403	28.6156	11.1159	7.68529	
Buyer69:	4.43292	4.23511	9.31869	9.55894	21.1965	11.3519	7.58341	16.2632	
Buyer70:	27.4831	18.2837	24.937	1.62455	9.54875	20.154	15.1324	24.2511	
Buyer71:	9.94522	18.3194	18.3168	26.8404	23.2798	22.2416	24.5558	25.7724	
Buyer72:	12.914	4.29963	5.64014	12.442	2.22732	16.5586	29.0927	20.6319	
Buyer73:	22.6975	25.4489	20.5869	7.82451	2.78848	8.66583	6.72171	6.16565	
Buyer74:	17.4288	28.2403	14.9065	3.82846	25.9065	3.02619	17.1945	28.2038	
Buyer75:	9.33991	27.7573	12.8334	19.783	1.52607	12.6789	24.3682	12.9667	
Buyer76:	7.05196	18.265	18.6072	13.2018	12.9913	2.83942	28.0162	19.7142	
Buyer77:	9.16587	12.4361	10.9377	1.59908	10.2763	18.7982	4.39217	23.9522	
Buyer78:	29.1462	14.5126	24.3928	6.96282	13.5159	25.207	17.1724	10.1303	
Buyer79:	12.4072	10.8502	11.7145	17.6105	27.9203	13.1135	25.8811	12.1703	
Buyer80:	7.24807	5.66985	15.6273	23.0719	3.89383	13.1084	3.7911	18.3856	
Buyer81:	5.43724	18.5588	10.2899	10.7212	9.27284	14.589	3.67055	18.9654	
Buyer82:	8.82459	15.9015	24.4132	7.61058	1.6687	13.6781	4.4499	29.1266	
Buyer83:	15.9771	26.6112	17.4942	28.4254	7.65812	22.8995	11.7408	4.45499	
Buyer84:	12.2884	24.8759	9.8824	12.9921	13.3555	12.0879	22.7374	10.1048	
Buyer85:	19.2065	25.0253	21.6091	3.73762	11.4683	21.9079	22.4131	4.00674	
Buyer86:	7.84319	26.8726	12.0094	6.70389	10.0963	4.08994	11.009	13.0168	
Buyer87:	10.7908	6.26158	5.7556	9.03853	3.28427	10.9648	7.19289	6.53494	
Buyer88:	12.1664	6.4509	15.4261	11.3593	14.5967	28.2717	26.8616	23.976	
Buyer89:	24.2646	24.3427	20.9155	9.182	18.9867	8.37974	9.79665	27.5213	
Buyer90:	15.8582	25.3725	23.5812	9.51819	21.1456	1.66445	27.9738	8.72356	
Buyer91:	9.32633	3.59754	8.59028	4.06616	12.1423	27.0857	24.4412	15.1298	
Buyer92:	1.60842	3.53981	19.3585	5.37866	26.9117	15.7929	28.5859	11.0196	
Buyer93:	16.1358	20.3229	12.9157	4.29369	24.392	22.4759	13.2349	6.68436	
Buyer94:	16.4406	28.4695	24.7528	25.6782	7.60294	9.01646	5.60873	15.359	
Buyer95:	17.9738	28.0799	3.32078	6.83038	22.0157	7.15638	7.01461	6.96452	
Buyer96:	8.66838	24.9515	9.65318	27.0934	4.39726	20.3756	27.2912	23.3325	
Buyer97:	12.0787	28.0773	3.18579	26.2988	10.6847	26.6052	11.4623	5.59005	
Buyer98:	12.1872	8.89421	20.5071	11.0592	16.1477	26.1536	20.2312	12.0379	
Buyer99:	9.21936	13.9217	23.7756	12.2748	11.1219	23.5549	24.4913	22.2254	

----------------------- Round 5 -----------------------
The order of the seller in this round is:	3	6	7	2	1	4	5	0	

The biding factors:	
Buyer0:	29.1716	2.86489	6.27092	3.17136	13.8802	5.01785	18.1801	16.6104	
Buyer1:	19.6454	7.62925	20.339	10.2534	10.7118	12.8843	13.3563	19.8305	
Buyer2:	23.7943	10.9079	11.9208	15.5857	12.522	11.1002	1.58975	6.09433	
Buyer3:	26.2538	15.7759	21.8816	21.8629	24.4786	19.3602	19.5622	5.04077	
Buyer4:	11.5693	24.3088	11.5489	11.8003	28.0884	4.58488	26.6298	21.9707	
Buyer5:	2.55247	3.34879	6.05019	22.644	25.6501	13.055	27.5051	4.48725	
Buyer6:	4.75637	20.6667	21.8145	17.9076	4.71647	18.6632	17.6011	7.34146	
Buyer7:	23.965	22.9538	7.15044	9.76779	20.0945	11.9844	29.2124	26.9355	
Buyer8:	17.6258	6.75652	12.0829	6.50523	12.2646	6.90594	28.1733	6.20894	
Buyer9:	2.75028	25.9728	1.51334	6.9764	4.82514	22.9165	22.6346	9.9206	
Buyer10:	11.6982	8.09873	17.0256	23.7612	13.3249	15.23	22.3103	11.4086	
Buyer11:	25.3046	19.0461	22.2501	26.3285	27.1129	3.12297	15.1196	4.04409	
Buyer12:	23.4955	2.88951	15.9898	26.7759	8.57839	7.01715	13.7807	22.4963	
Buyer13:	21.8196	25.8199	23.633	2.13308	21.0522	16.8575	26.8956	23.4505	
Buyer14:	2.92686	22.8443	22.4997	14.8692	12.4505	19.6005	1.48787	9.9605	
Buyer15:	20.1192	20.8773	23.667	3.06439	5.76918	2.37334	11.0854	7.57662	
Buyer16:	9.67865	3.6697	4.27331	19.1437	28.7735	12.0539	25.7868	11.1273	
Buyer17:	10.0522	2.76131	24.1135	27.0008	5.44233	11.863	24.1033	5.44827	
Buyer18:	8.95703	25.0024	25.8004	8.59962	26.4414	7.25062	7.84489	8.14033	
Buyer19:	2.60171	11.3647	11.4232	18.4128	24.9642	6.29129	6.57569	26.1578	
Buyer20:	16.6622	21.7891	29.2633	18.7956	26.3463	26.8251	16.0017	6.6122	
Buyer21:	5.54421	6.21998	28.5519	24.8368	25.5941	11.8792	9.37472	28.4288	
Buyer22:	19.4077	24.2239	4.93126	2.32325	21.3985	24.0719	21.9359	22.0998	
Buyer23:	26.9295	22.981	11.4141	19.541	11.8978	26.213	2.3589	21.4622	
Buyer24:	5.82012	8.22013	22.4521	10.7223	7.82367	27.0297	15.4202	1.67464	
Buyer25:	22.9165	23.8962	25.1654	2.35721	7.40258	7.81348	13.8661	26.6816	
Buyer26:	25.6476	24.0745	11.7858	29.0536	16.4559	19.4587	7.79905	10.6889	
Buyer27:	12.532	26.4728	7.06894	17.0782	2.43701	4.79627	10.503	11.6703	
Buyer28:	26.3319	19.1216	17.0442	25.0907	4.94314	11.3391	7.64284	27.618	
Buyer29:	25.5024	9.58611	20.4265	1.92254	13.2494	5.3481	8.90269	18.8237	
Buyer30:	23.3911	22.0344	5.24113	18.3559	28.1368	13.2231	24.2298	17.0824	
Buyer31:	22.2806	11.7191	22.8257	1.65851	2.02272	10.7517	26.5594	15.8328	
Buyer32:	20.4477	21.1141	8.86194	2.13648	19.0164	28.422	15.3854	2.86913	
Buyer33:	8.79742	22.2764	11.245	18.0774	19.4519	24.9489	14.2622	24.3402	
Buyer34:	12.6992	9.49867	18.0672	18.8916	14.7206	12.1355	2.23241	1.86736	
Buyer35:	12.1177	28.5655	25.5321	27.3778	13.4862	16.2946	1.74426	26.0517	
Buyer36:	18.22	2.54907	11.9853	10.7263	20.9265	15.3327	13.9349	11.1537	
Buyer37:	28.2836	3.59075	12.7867	25.3742	27.5391	18.4	17.709	7.94677	
Buyer38:	25.7987	27.4151	17.8329	3.69092	12.5457	9.92824	23.2043	9.9571	
Buyer39:	25.7885	21.6914	25.5712	17.0621	9.23379	8.42049	9.84844	7.47899	
Buyer40:	26.2317	29.1496	3.11193	11.3669	6.76926	17.4407	2.26467	7.89243	
Buyer41:	4.6944	28.1639	2.83517	6.18857	8.6115	7.90347	15.2308	18.6887	
Buyer42:	15.8056	27.1876	18.1844	9.24568	10.857	15.1103	12.9327	3.67904	
Buyer43:	27.9279	23.5634	23.7646	12.6373	14.6986	16.7182	24.69	9.5912	
Buyer44:	27.59	21.4588	5.01445	10.312	25.668	8.91713	27.7055	17.956	
Buyer45:	2.20609	25.4515	5.25047	6.35751	14.6187	2.62208	14.1153	23.0201	
Buyer46:	23.6407	9.77458	23.2017	24.2341	7.38306	23.1525	19.7821	1.86651	
Buyer47:	15.3387	2.32325	11.3732	8.21334	24.8903	2.10422	3.57037	27.0985	
Buyer48:	9.75166	5.21226	3.08392	6.48316	12.8639	6.52985	22.1855	21.3629	
Buyer49:	5.88209	2.2774	6.51117	23.9055	11.447	26.4966	5.13076	16.0858	
Buyer50:	11.1142	25.6867	27.4049	17.3397	8.39671	16.4839	19.9604	24.2213	
Buyer51:	16.9857	3.48123	25.7299	5.72673	4.39047	23.7256	26.365	27.7598	
Buyer52:	20.1565	27.8761	28.7854	16.7301	12.2654	11.4614	9.29152	24.3419	
Buyer53:	5.13501	12.29	11.3486	9.04108	18.0103	6.97046	18.1691	21.7169	
Buyer54:	27.8396	8.07156	15.7504	20.7083	12.0872	20.1336	28.7972	7.86017	
Buyer55:	10.5454	10.8256	11.149	14.938	26.4456	16.416	17.3422	8.02402	
Buyer56:	27.135	19.558	20.5666	7.56388	9.53602	22.0404	23.9132	6.17159	
Buyer57:	21.542	2.69849	14.9363	3.25626	22.7968	25.3615	10.9657	8.9774	
Buyer58:	16.5017	23.0888	19.2685	18.67	24.7808	18.2676	17.2836	2.04224	
Buyer59:	5.85917	2.06007	13.6586	25.6102	22.6041	13.2451	23.3418	20.8459	
Buyer60:	3.36323	15.5526	18.5868	8.95448	15.5484	8.27531	28.7828	2.63651	
Buyer61:	25.3895	9.51819	2.88186	28.0451	11.6873	10.8519	8.19296	3.43963	
Buyer62:	7.58765	19.5351	3.79195	3.38105	6.26158	9.83485	23.3529	29.0791	
Buyer63:	17.1138	4.43801	11.5246	7.51549	5.26065	6.42288	19.0529	8.77365	
Buyer64:	9.32293	17.2531	25.6238	3.061	10.75	20.778	25.7563	22.5735	
Buyer65:	19.1284	17.9637	6.86774	29.2727	23.5906	18.6793	18.0095	3.72318	
Buyer66:	8.11401	23.5778	9.04362	2.64076	7.90432	8.56141	12.7807	28.6945	
Buyer67:	7.20817	11.3112	11.5132	21.7033	12.0192	2.93705	18.282	26.5017	
Buyer68:	26.3828	19.9664	7.07403	7.68529	28.6156	11.1159	27.989	20.0496	
Buyer69:	9.55894	4.43292	21.1965	16.2632	11.3519	7.58341	4.23511	9.31869	
Buyer70:	1.62455	27.4831	9.54875	24.2511	20.154	15.1324	18.2837	24.937	
Buyer71:	26.8404	9.94522	23.2798	25.7724	22.2416	24.5558	18.3194	18.3168	
Buyer72:	12.442	12.914	2.22732	20.6319	16.5586	29.0927	4.29963	5.64014	
Buyer73:	7.82451	22.6975	2.78848	6.16565	8.66583	6.72171	25.4489	20.5869	
Buyer74:	3.82846	17.4288	25.9065	28.2038	3.02619	17.1945	28.2403	14.9065	
Buyer75:	19.783	9.33991	1.52607	12.9667	12.6789	24.3682	27.7573	12.8334	
Buyer76:	13.2018	7.05196	12.9913	19.7142	2.83942	28.0162	18.265	18.6072	
Buyer77:	1.59908	9.16587	10.2763	23.9522	18.7982	4.39217	12.4361	10.9377	
Buyer78:	6.96282	29.1462	13.5159	10.1303	25.207	17.1724	14.5126	24.3928	
Buyer79:	17.6105	12.4072	27.9203	12.1703	13.1135	25.8811	10.8502	11.7145	
Buyer80:	23.0719	7.24807	3.89383	18.3856	13.1084	3.7911	5.66985	15.6273	
Buyer81:	10.7212	5.43724	9.27284	18.9654	14.589	3.67055	18.5588	10.2899	
Buyer82:	7.61058	8.82459	1.6687	29.1266	13.6781	4.4499	15.9015	24.4132	
Buyer83:	28.4254	15.9771	7.65812	4.45499	22.8995	11.7408	26.6112	17.4942	
Buyer84:	12.9921	12.2884	13.3555	10.1048	12.0879	22.7374	24.8759	9.8824	
Buyer85:	3.73762	19.2065	11.4683	4.00674	21.9079	22.4131	25.0253	21.6091	
Buyer86:	6.70389	7.84319	10.0963	13.0168	4.08994	11.009	26.8726	12.0094	
Buyer87:	9.03853	10.7908	3.28427	6.53494	10.9648	7.19289	6.26158	5.7556	
Buyer88:	11.3593	12.1664	14.5967	23.976	28.2717	26.8616	6.4509	15.4261	
Buyer89:	9.182	24.2646	18.9867	27.5213	8.37974	9.79665	24.3427	20.9155	
Buyer90:	9.51819	15.8582	21.1456	8.72356	1.66445	27.9738	25.3725	23.5812	
Buyer91:	4.06616	9.32633	12.1423	15.1298	27.0857	24.4412	3.59754	8.59028	
Buyer92:	5.37866	1.60842	26.9117	11.0196	15.7929	28.5859	3.53981	19.3585	
Buyer93:	4.29369	16.1358	24.392	6.68436	22.4759	13.2349	20.3229	12.9157	
Buyer94:	25.6782	16.4406	7.60294	15.359	9.01646	5.60873	28.4695	24.7528	
Buyer95:	6.83038	17.9738	22.0157	6.96452	7.15638	7.01461	28.0799	3.32078	
Buyer96:	27.0934	8.66838	4.39726	23.3325	20.3756	27.2912	24.9515	9.65318	
Buyer97:	26.2988	12.0787	10.6847	5.59005	26.6052	11.4623	28.0773	3.18579	
Buyer98:	11.0592	12.1872	16.1477	12.0379	26.1536	20.2312	8.89421	20.5071	
Buyer99:	12.2748	9.21936	11.1219	22.2254	23.5549	24.4913	13.9217	23.7756	

The bids: 
Buyer0:	2800.48	123.19	376.255	161.739	846.689	235.839	1672.57	1528.16	
Buyer1:	1885.96	328.058	1220.34	522.923	653.422	605.563	1228.78	1824.41	
Buyer2:	2284.25	469.041	715.245	794.871	763.844	521.708	146.257	560.679	
Buyer3:	2520.36	678.363	1312.9	1115.01	1493.19	909.929	1799.73	463.751	
Buyer4:	1110.65	1045.28	692.934	601.817	1713.39	215.489	2449.95	2021.31	
Buyer5:	245.037	143.998	363.011	1154.84	1564.66	613.583	2530.47	412.827	
Buyer6:	456.612	888.67	1308.87	913.289	287.705	877.17	1619.31	675.414	
Buyer7:	2300.64	987.015	429.026	498.157	1225.77	563.268	2687.54	2478.06	
Buyer8:	1692.07	290.53	724.974	331.767	748.139	324.579	2591.94	571.223	
Buyer9:	264.026	1116.83	90.8004	355.797	294.333	1077.08	2082.39	912.695	
Buyer10:	1123.03	348.245	1021.53	1211.82	812.821	715.81	2052.55	1049.59	
Buyer11:	2429.24	818.981	1335	1342.75	1653.89	146.78	1391.01	372.056	
Buyer12:	2255.57	124.249	959.389	1365.57	523.282	329.806	1267.82	2069.66	
Buyer13:	2094.68	1110.26	1417.98	108.787	1284.18	792.301	2474.39	2157.44	
Buyer14:	280.979	982.306	1349.98	758.329	759.481	921.221	136.884	916.366	
Buyer15:	1931.44	897.723	1420.02	156.284	351.92	111.547	1019.85	697.049	
Buyer16:	929.15	157.797	256.399	976.329	1755.18	566.532	2372.39	1023.71	
Buyer17:	965.01	118.736	1446.81	1377.04	331.982	557.562	2217.51	501.241	
Buyer18:	859.875	1075.1	1548.02	438.58	1612.92	340.779	721.73	748.91	
Buyer19:	249.764	488.681	685.39	939.05	1522.82	295.691	604.964	2406.52	
Buyer20:	1599.57	936.93	1755.8	958.577	1607.12	1260.78	1472.16	608.322	
Buyer21:	532.244	267.459	1713.11	1266.68	1561.24	558.32	862.474	2615.45	
Buyer22:	1863.14	1041.63	295.875	118.486	1305.31	1131.38	2018.11	2033.18	
Buyer23:	2585.23	988.184	684.848	996.592	725.768	1232.01	217.019	1974.52	
Buyer24:	558.731	353.466	1347.13	546.838	477.244	1270.4	1418.66	154.067	
Buyer25:	2199.98	1027.54	1509.92	120.218	451.557	367.233	1275.68	2454.71	
Buyer26:	2462.17	1035.2	707.146	1481.74	1003.81	914.558	717.512	983.38	
Buyer27:	1203.07	1138.33	424.136	870.988	148.658	225.425	966.275	1073.67	
Buyer28:	2527.86	822.23	1022.65	1279.62	301.532	532.939	703.141	2540.86	
Buyer29:	2448.23	412.203	1225.59	98.0495	808.212	251.361	819.048	1731.78	
Buyer30:	2245.54	947.48	314.468	936.15	1716.34	621.484	2229.14	1571.58	
Buyer31:	2138.94	503.92	1369.54	84.5841	123.386	505.331	2443.46	1456.61	
Buyer32:	1962.98	907.908	531.717	108.96	1160	1335.83	1415.45	263.96	
Buyer33:	844.553	957.884	674.699	921.948	1186.56	1172.6	1312.12	2239.3	
Buyer34:	1219.13	408.443	1084.03	963.47	897.958	570.37	207.577	207.577	
Buyer35:	1163.3	1228.32	1531.93	1396.27	822.66	765.846	160.472	2396.76	
Buyer36:	1749.12	109.61	719.116	547.039	1276.52	720.638	1282.01	1026.14	
Buyer37:	2715.23	154.402	767.201	1294.09	1679.88	864.801	1629.22	731.102	
Buyer38:	2476.68	1178.85	1069.97	188.237	765.285	466.627	2134.79	916.054	
Buyer39:	2475.7	932.732	1534.27	870.165	563.261	395.763	906.056	688.067	
Buyer40:	2518.24	1253.43	186.716	579.712	412.925	819.713	208.35	726.104	
Buyer41:	450.662	1211.05	170.11	315.617	525.302	371.463	1401.24	1719.36	
Buyer42:	1517.34	1169.07	1091.06	471.529	662.277	710.184	1189.81	338.472	
Buyer43:	2681.08	1013.23	1425.88	644.501	896.612	785.757	2271.48	882.391	
Buyer44:	2648.64	922.73	300.867	525.91	1565.75	419.105	2548.9	1651.95	
Buyer45:	211.785	1094.41	315.028	324.233	891.744	123.238	1298.61	2117.85	
Buyer46:	2269.5	420.307	1392.1	1235.94	450.366	1088.17	1819.96	171.719	
Buyer47:	1472.51	99.8997	682.39	418.88	1518.31	98.8982	328.474	2493.06	
Buyer48:	936.159	224.127	185.035	330.641	784.701	306.903	2041.07	1965.39	
Buyer49:	564.681	97.9284	390.67	1219.18	698.269	1245.34	472.03	1479.89	
Buyer50:	1066.97	1104.53	1644.3	884.323	512.2	774.744	1836.36	2228.36	
Buyer51:	1630.62	149.693	1543.8	292.063	267.819	1115.1	2425.58	2553.9	
Buyer52:	1935.03	1198.67	1727.12	853.236	748.191	538.685	854.82	2239.45	
Buyer53:	492.961	528.472	680.913	461.095	1098.63	327.612	1671.56	1997.96	
Buyer54:	2672.6	347.077	945.025	1056.13	737.32	946.279	2649.35	723.136	
Buyer55:	1012.36	465.5	668.943	761.836	1613.18	771.552	1595.48	738.21	
Buyer56:	2604.96	840.994	1233.99	385.758	581.697	1035.9	2200.01	567.786	
Buyer57:	2068.03	116.035	896.176	166.069	1390.6	1191.99	1008.84	825.921	
Buyer58:	1584.17	992.82	1156.11	952.169	1511.63	858.576	1590.09	187.886	
Buyer59:	562.48	88.583	819.514	1306.12	1378.85	622.521	2147.45	1917.82	
Buyer60:	322.87	668.762	1115.21	456.679	948.45	388.94	2648.02	242.559	
Buyer61:	2437.39	409.282	172.912	1430.3	712.924	510.04	753.753	316.446	
Buyer62:	728.415	840.008	227.517	172.434	381.956	462.238	2148.46	2675.28	
