Buyer66:	669.775	1036.75	102.564	415.327	316.889	157.258	1067.72	1763.86	
Buyer67:	619.683	932.657	51.0277	633.548	447.148	167.88	565.623	2184.04	
Buyer68:	602.614	214.631	100.082	429.894	145.394	81.4779	743.655	1790.13	
Buyer69:	910.966	936.564	154.329	493.817	193.48	63.9469	2273.76	2231.19	
Buyer70:	423.539	1674.96	126.082	256.803	339.207	33.9793	1882.87	1849.34	
Buyer71:	242.939	882.564	65.7965	463.467	200.597	169.954	385.124	2266.65	
Buyer72:	245.725	1553.83	115.438	447.278	61.5025	22.7314	314.245	1155.13	
Buyer73:	77.2956	409.944	82.4855	227.513	192.377	128.939	286.387	1763.72	
Buyer74:	747.229	1485.09	50.8486	472.053	256.496	105.859	358.79	1571.86	
Buyer75:	98.2649	1638.26	207.817	267.258	250.894	131.959	1741.4	2405.03	
Buyer76:	408.171	466.379	89.271	64.8602	48.7758	148.188	863.358	2028.28	
Buyer77:	254.758	1033.74	75.7741	339.692	197.151	143.596	1565.55	145.316	
Buyer78:	436.003	1418.79	81.4174	566.017	451.372	108.955	252.217	2340	
Buyer79:	880.436	166.524	88.8944	226.992	285.978	12.6125	1055.03	792.231	
Buyer80:	80.4043	954.052	84.1435	575.684	335.297	152.418	1578.97	2326.94	
Buyer81:	891.844	1775.34	128.515	409.461	221.334	113.66	1529.13	309.61	
Buyer82:	597.57	131.932	175.748	458.604	137.548	50.4028	937.066	931.835	
Buyer83:	791.514	1633.45	85.8567	583.228	293.01	41.7157	2250.18	398.612	
Buyer84:	565.25	524.736	193.134	526.463	410.214	178.09	2020.71	2393.84	
Buyer85:	866.27	1405.4	190.776	430.762	136.551	138.933	720.947	559.964	
Buyer86:	807.938	281.508	45.23	484.613	369.37	31.3807	2158.4	1254.9	
Buyer87:	346.055	513.205	126.638	271.884	335.507	12.0344	2490.45	1916.02	
Buyer88:	672.942	687.635	150.575	143.37	313.517	107.858	2119.37	293.389	
Buyer89:	407.321	596.737	168.351	180.28	110.586	59.1927	2433.43	1624.83	
Buyer90:	72.5738	129.883	166.27	129.265	172.487	70.0787	1655.72	234.246	
Buyer91:	448.966	1578.23	94.9143	90.5992	167.934	164.433	1688.15	1405.99	
Buyer92:	565.162	656.183	125.971	67.4071	206.114	78.0988	2177.41	1219.22	
Buyer93:	134.602	1924.47	125.119	481.777	388.29	162.331	821.643	1954.64	
Buyer94:	670.332	1940.61	161.745	557.161	413.127	101.716	2294.36	1924.42	
Buyer95:	473.572	1008.25	32.4246	257.092	95.6415	125.703	127.145	2059.5	
Buyer96:	793.948	1545.95	23.5399	90.0589	369.83	34.606	491.407	1030.81	
Buyer97:	97.1504	1469.85	80.6765	45.0061	45.6925	122.164	2298.2	2424.91	
Buyer98:	465.448	1483.23	14.9082	186.647	358.769	155.546	179.38	1045.6	
Buyer99:	183.609	886.249	138.968	381.252	114.968	147.777	839.925	2436.83	


Market prices: 	535.06	1117.72	115.251	335.22	247.126	97.0944	1166.78	1377.82	
Winbuyers: 	3	8	63	27	34	22	66	24	
Winbuyers' orginal bids: 	483.778	1071.73	102.793	292.941	238.102	89.7761	1067.72	1376.34	
Winbuyers' bids: 	473.572	1036.75	102.564	291.841	226.949	83.2985	1055.03	1292.44	
Winbuyers' profits: 	61.4884	122.191	12.6868	46.9378	57.4991	13.7959	111.753	85.3828	
Sellers' profits: 	1705.53	3723.44	369.727	1052.94	825.42	311.055	3725.08	4536.3	

The bidding factors after updated:
Buyer0:	24.3538	21.2288	22.2331	6.30742	12.886	1.88094	9.9206	25.3581	
Buyer1:	4.00674	28.9628	11.6024	5.56203	13.8623	1.59399	4.77675	6.07905	
Buyer2:	1.712	18.2039	11.9759	16.2538	18.3542	19.9086	6.08839	17.3533	
Buyer3:	11.4579	23.2544	11.2594	3.05081	23.7909	9.86372	15.9261	18.3686	
Buyer4:	25.8318	16.4678	21.6787	28.0553	5.42365	8.01044	14.3182	27.2156	
Buyer5:	25.4498	29.1929	7.29476	23.1525	29.2735	12.3809	18.4747	24.9328	
Buyer6:	8.86959	11.9199	9.73383	24.8351	4.0407	3.02789	20.3025	2.12459	
Buyer7:	1.7086	17.8185	27.0229	9.13871	20.6914	21.6736	24.7647	9.05551	
Buyer8:	12.2352	11.6211	7.17676	22.1533	27.8676	4.47621	22.1728	14.4956	
Buyer9:	18.1284	17.3872	12.1805	21.9105	11.5158	7.72604	5.68004	18.4043	
Buyer10:	13.291	22.3706	23.7986	15.8489	11.0769	19.749	6.1648	29.0035	
Buyer11:	12.3935	5.56713	3.23164	20.9299	27.8795	26.6426	5.40243	12.6874	
Buyer12:	20.7389	28.3532	9.89428	10.9064	20.4689	25.8675	5.72673	3.4218	
Buyer13:	24.3215	24.1967	17.6555	6.78708	14.685	15.4821	5.79125	6.41269	
Buyer14:	21.8273	20.4426	12.7468	9.24143	22.4903	12.0157	21.5463	17.2853	
Buyer15:	4.88626	15.8463	11.6958	24.6832	19.9069	4.37604	10.8987	2.4404	
Buyer16:	27.8727	11.9344	27.0951	16.7513	11.8953	10.2789	25.0253	11.0888	
Buyer17:	11.5788	22.0268	9.02749	28.8083	17.2446	22.6423	6.91613	9.74826	
Buyer18:	24.8156	2.22816	12.5261	15.3981	29.1326	2.86913	17.3923	26.2266	
Buyer19:	16.2445	19.7575	6.86264	24.9158	6.96791	4.89475	24.8912	18.8992	
Buyer20:	4.52206	9.42226	22.1363	10.2008	10.8196	21.857	5.36592	27.6427	
Buyer21:	24.6815	8.49434	21.1591	18.1615	5.48308	3.16117	1.50909	22.2501	
Buyer22:	23.8919	16.8532	25.1824	7.32193	1.86056	11.5426	4.62903	4.67996	
Buyer23:	22.3893	13.6127	20.5513	16.5815	7.08167	9.54111	20.8314	3.51943	
Buyer24:	13.6119	18.9527	7.92979	17.5392	5.9203	28.2539	15.4881	13.3194	
Buyer25:	20.8187	6.42543	27.1902	6.74803	29.1479	29.2268	14.1892	10.8095	
Buyer26:	4.17653	27.3769	18.8551	4.08994	2.8114	9.53177	26.3505	13.6407	
Buyer27:	7.78716	18.9357	22.8579	10.5459	18.2701	11.8121	14.027	7.08252	
Buyer28:	18.0944	18.844	19.1208	25.2426	21.5183	11.8995	17.2021	24.5193	
Buyer29:	6.59013	8.22013	21.9911	16.9067	6.72002	20.8951	18.2863	26.6417	
Buyer30:	17.7268	22.0701	11.2365	15.219	18.49	20.6897	18.7218	3.70026	
Buyer31:	23.8444	26.8217	5.61212	17.4882	18.5639	2.66623	21.7067	25.6026	
Buyer32:	20.0402	9.97154	28.6291	10.2271	6.30233	25.6391	4.48385	17.2981	
Buyer33:	25.1433	3.6714	22.1694	5.77258	3.59499	24.2748	19.2948	10.5582	
Buyer34:	16.6274	11.7941	13.9336	12.841	12.6054	10.4504	5.7106	9.77458	
Buyer35:	21.9937	25.7588	10.1957	24.4608	21.6329	27.7242	9.81108	28.1435	
Buyer36:	5.00342	18.4229	3.29276	23.3002	28.0612	25.8225	3.47444	13.1375	
Buyer37:	19.6531	7.78122	10.4249	4.37943	9.53942	16.7963	27.056	12.6929	
Buyer38:	19.9018	15.2843	4.65025	15.1655	23.5337	12.1007	15.6307	12.0107	
Buyer39:	20.6073	1.62795	16.2674	18.3296	21.1557	18.7965	4.26312	12.4573	
Buyer40:	25.4778	12.0379	12.3845	22.2535	23.3113	11.3978	16.8422	15.2869	
Buyer41:	28.0502	5.12567	19.013	6.37619	22.1405	18.4883	27.9389	11.8749	
Buyer42:	2.23835	5.12567	10.6397	3.0194	25.0279	18.0681	25.5075	19.2456	
Buyer43:	21.5386	21.1566	25.2197	1.87245	18.6318	3.2987	7.51634	4.98219	
Buyer44:	6.1631	11.689	18.8253	10.9495	19.8517	23.9098	23.785	10.3493	
Buyer45:	16.1112	5.49242	18.4637	23.6678	18.9943	8.52151	10.357	26.5169	
Buyer46:	5.26235	17.4135	25.2537	3.30465	9.87306	7.73877	16.7097	13.3648	
Buyer47:	10.1252	9.37132	4.54158	23.942	23.3877	23.4301	26.3675	5.21141	
Buyer48:	22.155	7.82027	18.5783	11.5099	25.4871	8.40605	7.84659	25.2944	
Buyer49:	16.5527	16.0594	28.8601	2.96082	13.3368	8.66329	4.09758	3.72913	
Buyer50:	26.2648	27.3803	7.93912	5.54081	3.69262	3.0975	2.77405	4.94399	
Buyer51:	10.8222	27.7844	26.9092	12.5524	24.7528	24.8895	16.3252	13.5032	
Buyer52:	20.7567	16.0849	12.5269	8.67348	28.0247	8.17089	10.2722	1.58465	
Buyer53:	17.7531	13.5788	8.56141	20.4919	26.2283	27.6401	1.66361	27.7598	
Buyer54:	18.198	7.64878	23.3333	17.5061	12.1186	13.0898	1.58295	5.4262	
Buyer55:	3.75205	24.0261	19.822	25.2511	19.8815	23.7935	20.6999	3.26814	
Buyer56:	16.2114	21.7127	20.5369	5.43554	23.099	25.6289	2.32834	20.6447	
Buyer57:	19.3933	27.8328	21.1192	3.84119	3.0992	5.50261	9.11324	16.8193	
Buyer58:	28.7752	11.6881	18.7107	9.59375	20.7848	5.80144	7.54606	27.1256	
Buyer59:	8.15561	26.5738	13.0659	26.5636	13.752	23.2204	3.69262	4.42443	
Buyer60:	6.2429	7.32363	28.5697	23.0472	14.1663	22.3451	1.56852	25.6765	
Buyer61:	4.63667	2.53719	12.7222	10.1193	8.47652	8.35427	6.72936	29.0766	
Buyer62:	5.73437	6.90679	18.7201	26.0933	23.1525	19.7337	19.4222	27.5875	
Buyer63:	26.7546	5.65797	11.5642	27.0925	19.1658	13.2044	17.3074	19.94	
Buyer64:	27.697	8.56566	16.5017	17.5587	12.5065	2.48285	11.2076	16.3871	
Buyer65:	23.5863	17.8974	6.93056	3.41926	3.43709	5.80059	6.96282	12.2968	
Buyer66:	19.3882	13.7401	14.1026	18.2744	20.5046	24.712	10.2229	20.8629	
Buyer67:	17.9382	12.3605	7.0163	27.8761	28.9331	26.3811	6.61899	25.8327	
Buyer68:	17.4441	2.84451	13.7613	18.9153	9.40783	12.8037	8.70234	21.1736	
Buyer69:	26.3701	12.4123	21.2203	21.7279	12.5193	10.0488	26.6078	26.3904	
Buyer70:	12.2603	22.1983	17.3363	11.2993	21.9487	5.33961	22.0336	21.874	
Buyer71:	7.03243	11.6966	9.04702	20.3925	12.9798	26.7071	4.50678	26.8098	
Buyer72:	7.11309	20.5929	15.8727	19.6803	3.97957	3.57207	3.67734	13.6628	
Buyer73:	2.2375	5.43299	11.3418	10.0106	12.448	20.2618	3.35134	20.8612	
Buyer74:	21.6303	19.682	6.99168	20.7703	16.5968	16.635	4.1986	18.5919	
Buyer75:	2.84451	21.7118	28.5748	11.7594	16.2343	20.7364	20.3781	28.4466	
Buyer76:	11.8155	6.18093	12.2748	2.85385	3.15608	23.2866	10.1031	23.9904	
Buyer77:	7.37457	13.7002	10.4189	14.9464	12.7568	22.565	18.3202	1.71879	
Buyer78:	12.6211	18.8033	11.1949	24.9048	29.2064	17.1215	2.95148	27.6775	
Buyer79:	25.4863	2.20694	12.223	9.98767	18.5044	1.98197	12.3461	9.37047	
Buyer80:	2.32749	12.6441	11.5697	25.3301	21.6957	23.9514	18.4773	27.523	
Buyer81:	25.8165	23.5286	17.6708	18.0163	14.3216	17.8609	17.894	3.66206	
Buyer82:	17.2981	1.7485	24.1653	20.1786	8.90015	7.92045	10.9657	11.0217	
Buyer83:	22.9122	21.6481	11.8053	25.662	18.9595	6.55532	26.3319	4.71477	
Buyer84:	16.3625	6.95433	26.556	23.1644	26.5433	27.9856	23.6466	28.3142	
Buyer85:	25.0762	18.6258	26.2317	18.9535	8.83563	21.8324	8.43662	6.62324	
Buyer86:	23.3877	3.73083	6.21913	21.323	23.9004	4.93126	25.2579	14.8429	
Buyer87:	10.0174	6.80152	17.4127	11.9629	21.7093	1.89113	29.1436	22.6627	
Buyer88:	19.4799	9.11324	20.7041	6.30827	20.2864	16.9491	24.8012	3.47019	
Buyer89:	11.7909	7.90856	23.1483	7.93233	7.15553	9.30171	28.4763	19.2184	
Buyer90:	2.10082	1.72134	22.8622	5.68768	11.1609	11.0124	19.3755	2.77065	
Buyer91:	12.9964	20.9163	13.0507	3.98636	10.8663	25.8395	19.755	16.6299	
Buyer92:	16.36	8.6964	17.321	2.96591	13.3368	12.2727	25.4804	14.4209	
Buyer93:	3.89637	25.505	17.2038	21.1982	25.1246	25.5092	9.61497	23.1194	
Buyer94:	19.4043	25.7189	22.2399	24.5151	26.7317	15.9839	26.8489	22.762	
Buyer95:	13.7087	13.3623	4.45838	11.312	6.18857	19.7533	1.48787	24.3597	
Buyer96:	22.9827	20.4885	3.23673	3.96259	23.9302	5.43809	5.7505	12.1924	
Buyer97:	2.81225	19.4799	11.093	1.98027	2.95657	19.1972	26.8939	28.6818	
Buyer98:	13.4735	19.6573	2.04988	8.21249	23.2145	24.4429	2.09912	12.3673	
Buyer99:	5.31499	11.7455	19.1081	16.7751	7.43909	23.2221	9.82891	28.8227	

----------------------- Round 5 -----------------------
The order of the seller in this round is:	7	4	6	0	5	2	1	3	

The biding factors:	
Buyer0:	1.88094	21.2288	9.9206	24.3538	12.886	6.30742	22.2331	25.3581	
Buyer1:	1.59399	28.9628	4.77675	4.00674	13.8623	5.56203	11.6024	6.07905	
Buyer2:	19.9086	18.2039	6.08839	1.712	18.3542	16.2538	11.9759	17.3533	
Buyer3:	9.86372	23.2544	15.9261	11.4579	23.7909	3.05081	11.2594	18.3686	
Buyer4:	8.01044	16.4678	14.3182	25.8318	5.42365	28.0553	21.6787	27.2156	
Buyer5:	12.3809	29.1929	18.4747	25.4498	29.2735	23.1525	7.29476	24.9328	
Buyer6:	3.02789	11.9199	20.3025	8.86959	4.0407	24.8351	9.73383	2.12459	
Buyer7:	21.6736	17.8185	24.7647	1.7086	20.6914	9.13871	27.0229	9.05551	
Buyer8:	4.47621	11.6211	22.1728	12.2352	27.8676	22.1533	7.17676	14.4956	
Buyer9:	7.72604	17.3872	5.68004	18.1284	11.5158	21.9105	12.1805	18.4043	
Buyer10:	19.749	22.3706	6.1648	13.291	11.0769	15.8489	23.7986	29.0035	
Buyer11:	26.6426	5.56713	5.40243	12.3935	27.8795	20.9299	3.23164	12.6874	
Buyer12:	25.8675	28.3532	5.72673	20.7389	20.4689	10.9064	9.89428	3.4218	
Buyer13:	15.4821	24.1967	5.79125	24.3215	14.685	6.78708	17.6555	6.41269	
Buyer14:	12.0157	20.4426	21.5463	21.8273	22.4903	9.24143	12.7468	17.2853	
Buyer15:	4.37604	15.8463	10.8987	4.88626	19.9069	24.6832	11.6958	2.4404	
Buyer16:	10.2789	11.9344	25.0253	27.8727	11.8953	16.7513	27.0951	11.0888	
Buyer17:	22.6423	22.0268	6.91613	11.5788	17.2446	28.8083	9.02749	9.74826	
Buyer18:	2.86913	2.22816	17.3923	24.8156	29.1326	15.3981	12.5261	26.2266	
Buyer19:	4.89475	19.7575	24.8912	16.2445	6.96791	24.9158	6.86264	18.8992	
Buyer20:	21.857	9.42226	5.36592	4.52206	10.8196	10.2008	22.1363	27.6427	
Buyer21:	3.16117	8.49434	1.50909	24.6815	5.48308	18.1615	21.1591	22.2501	
Buyer22:	11.5426	16.8532	4.62903	23.8919	1.86056	7.32193	25.1824	4.67996	
Buyer23:	9.54111	13.6127	20.8314	22.3893	7.08167	16.5815	20.5513	3.51943	
Buyer24:	28.2539	18.9527	15.4881	13.6119	5.9203	17.5392	7.92979	13.3194	
Buyer25:	29.2268	6.42543	14.1892	20.8187	29.1479	6.74803	27.1902	10.8095	
Buyer26:	9.53177	27.3769	26.3505	4.17653	2.8114	4.08994	18.8551	13.6407	
Buyer27:	11.8121	18.9357	14.027	7.78716	18.2701	10.5459	22.8579	7.08252	
Buyer28:	11.8995	18.844	17.2021	18.0944	21.5183	25.2426	19.1208	24.5193	
Buyer29:	20.8951	8.22013	18.2863	6.59013	6.72002	16.9067	21.9911	26.6417	
Buyer30:	20.6897	22.0701	18.7218	17.7268	18.49	15.219	11.2365	3.70026	
Buyer31:	2.66623	26.8217	21.7067	23.8444	18.5639	17.4882	5.61212	25.6026	
Buyer32:	25.6391	9.97154	4.48385	20.0402	6.30233	10.2271	28.6291	17.2981	
Buyer33:	24.2748	3.6714	19.2948	25.1433	3.59499	5.77258	22.1694	10.5582	
Buyer34:	10.4504	11.7941	5.7106	16.6274	12.6054	12.841	13.9336	9.77458	
Buyer35:	27.7242	25.7588	9.81108	21.9937	21.6329	24.4608	10.1957	28.1435	
Buyer36:	25.8225	18.4229	3.47444	5.00342	28.0612	23.3002	3.29276	13.1375	
Buyer37:	16.7963	7.78122	27.056	19.6531	9.53942	4.37943	10.4249	12.6929	
Buyer38:	12.1007	15.2843	15.6307	19.9018	23.5337	15.1655	4.65025	12.0107	
Buyer39:	18.7965	1.62795	4.26312	20.6073	21.1557	18.3296	16.2674	12.4573	
Buyer40:	11.3978	12.0379	16.8422	25.4778	23.3113	22.2535	12.3845	15.2869	
Buyer41:	18.4883	5.12567	27.9389	28.0502	22.1405	6.37619	19.013	11.8749	
Buyer42:	18.0681	5.12567	25.5075	2.23835	25.0279	3.0194	10.6397	19.2456	
Buyer43:	3.2987	21.1566	7.51634	21.5386	18.6318	1.87245	25.2197	4.98219	
Buyer44:	23.9098	11.689	23.785	6.1631	19.8517	10.9495	18.8253	10.3493	
Buyer45:	8.52151	5.49242	10.357	16.1112	18.9943	23.6678	18.4637	26.5169	
Buyer46:	7.73877	17.4135	16.7097	5.26235	9.87306	3.30465	25.2537	13.3648	
Buyer47:	23.4301	9.37132	26.3675	10.1252	23.3877	23.942	4.54158	5.21141	
Buyer48:	8.40605	7.82027	7.84659	22.155	25.4871	11.5099	18.5783	25.2944	
Buyer49:	8.66329	16.0594	4.09758	16.5527	13.3368	2.96082	28.8601	3.72913	
Buyer50:	3.0975	27.3803	2.77405	26.2648	3.69262	5.54081	7.93912	4.94399	
Buyer51:	24.8895	27.7844	16.3252	10.8222	24.7528	12.5524	26.9092	13.5032	
Buyer52:	8.17089	16.0849	10.2722	20.7567	28.0247	8.67348	12.5269	1.58465	
Buyer53:	27.6401	13.5788	1.66361	17.7531	26.2283	20.4919	8.56141	27.7598	
Buyer54:	13.0898	7.64878	1.58295	18.198	12.1186	17.5061	23.3333	5.4262	
Buyer55:	23.7935	24.0261	20.6999	3.75205	19.8815	25.2511	19.822	3.26814	
Buyer56:	25.6289	21.7127	2.32834	16.2114	23.099	5.43554	20.5369	20.6447	
Buyer57:	5.50261	27.8328	9.11324	19.3933	3.0992	3.84119	21.1192	16.8193	
Buyer58:	5.80144	11.6881	7.54606	28.7752	20.7848	9.59375	18.7107	27.1256	
Buyer59:	23.2204	26.5738	3.69262	8.15561	13.752	26.5636	13.0659	4.42443	
Buyer60:	22.3451	7.32363	1.56852	6.2429	14.1663	23.0472	28.5697	25.6765	
Buyer61:	8.35427	2.53719	6.72936	4.63667	8.47652	10.1193	12.7222	29.0766	
Buyer62:	19.7337	6.90679	19.4222	5.73437	23.1525	26.0933	18.7201	27.5875	
Buyer63:	13.2044	5.65797	17.3074	26.7546	19.1658	27.0925	11.5642	19.94	
Buyer64:	2.48285	8.56566	11.2076	27.697	12.5065	17.5587	16.5017	16.3871	
Buyer65:	5.80059	17.8974	6.96282	23.5863	3.43709	3.41926	6.93056	12.2968	
Buyer66:	24.712	13.7401	10.2229	19.3882	20.5046	18.2744	14.1026	20.8629	
Buyer67:	26.3811	12.3605	6.61899	17.9382	28.9331	27.8761	7.0163	25.8327	
Buyer68:	12.8037	2.84451	8.70234	17.4441	9.40783	18.9153	13.7613	21.1736	
Buyer69:	10.0488	12.4123	26.6078	26.3701	12.5193	21.7279	21.2203	26.3904	
Buyer70:	5.33961	22.1983	22.0336	12.2603	21.9487	11.2993	17.3363	21.874	
Buyer71:	26.7071	11.6966	4.50678	7.03243	12.9798	20.3925	9.04702	26.8098	
Buyer72:	3.57207	20.5929	3.67734	7.11309	3.97957	19.6803	15.8727	13.6628	
Buyer73:	20.2618	5.43299	3.35134	2.2375	12.448	10.0106	11.3418	20.8612	
Buyer74:	16.635	19.682	4.1986	21.6303	16.5968	20.7703	6.99168	18.5919	
Buyer75:	20.7364	21.7118	20.3781	2.84451	16.2343	11.7594	28.5748	28.4466	
Buyer76:	23.2866	6.18093	10.1031	11.8155	3.15608	2.85385	12.2748	23.9904	
Buyer77:	22.565	13.7002	18.3202	7.37457	12.7568	14.9464	10.4189	1.71879	
Buyer78:	17.1215	18.8033	2.95148	12.6211	29.2064	24.9048	11.1949	27.6775	
Buyer79:	1.98197	2.20694	12.3461	25.4863	18.5044	9.98767	12.223	9.37047	
Buyer80:	23.9514	12.6441	18.4773	2.32749	21.6957	25.3301	11.5697	27.523	
Buyer81:	17.8609	23.5286	17.894	25.8165	14.3216	18.0163	17.6708	3.66206	
Buyer82:	7.92045	1.7485	10.9657	17.2981	8.90015	20.1786	24.1653	11.0217	
Buyer83:	6.55532	21.6481	26.3319	22.9122	18.9595	25.662	11.8053	4.71477	
Buyer84:	27.9856	6.95433	23.6466	16.3625	26.5433	23.1644	26.556	28.3142	
Buyer85:	21.8324	18.6258	8.43662	25.0762	8.83563	18.9535	26.2317	6.62324	
Buyer86:	4.93126	3.73083	25.2579	23.3877	23.9004	21.323	6.21913	14.8429	
Buyer87:	1.89113	6.80152	29.1436	10.0174	21.7093	11.9629	17.4127	22.6627	
Buyer88:	16.9491	9.11324	24.8012	19.4799	20.2864	6.30827	20.7041	3.47019	
Buyer89:	9.30171	7.90856	28.4763	11.7909	7.15553	7.93233	23.1483	19.2184	
Buyer90:	11.0124	1.72134	19.3755	2.10082	11.1609	5.68768	22.8622	2.77065	
Buyer91:	25.8395	20.9163	19.755	12.9964	10.8663	3.98636	13.0507	16.6299	
Buyer92:	12.2727	8.6964	25.4804	16.36	13.3368	2.96591	17.321	14.4209	
Buyer93:	25.5092	25.505	9.61497	3.89637	25.1246	21.1982	17.2038	23.1194	
Buyer94:	15.9839	25.7189	26.8489	19.4043	26.7317	24.5151	22.2399	22.762	
Buyer95:	19.7533	13.3623	1.48787	13.7087	6.18857	11.312	4.45838	24.3597	
Buyer96:	5.43809	20.4885	5.7505	22.9827	23.9302	3.96259	3.23673	12.1924	
Buyer97:	19.1972	19.4799	26.8939	2.81225	2.95657	1.98027	11.093	28.6818	
Buyer98:	24.4429	19.6573	2.09912	13.4735	23.2145	8.21249	2.04988	12.3673	
Buyer99:	23.2221	11.7455	9.82891	5.31499	7.43909	16.7751	19.1081	28.8227	

The bids: 
Buyer0:	13.1666	1761.99	932.536	925.444	219.062	157.686	177.865	2358.3	
Buyer1:	11.1579	2403.91	449.014	152.256	235.66	139.051	92.8191	565.352	
Buyer2:	139.36	1510.92	572.309	65.0559	312.021	406.346	95.8075	1613.85	
Buyer3:	69.046	1930.11	1497.06	435.4	404.446	76.2702	90.0753	1708.28	
Buyer4:	56.0731	1366.83	1345.91	981.609	92.2021	701.381	173.43	2531.05	
Buyer5:	86.6662	2423.01	1736.62	967.092	497.65	578.813	58.3581	2318.75	
Buyer6:	21.1952	989.352	1908.44	337.044	68.6918	620.879	77.8706	197.587	
Buyer7:	151.715	1478.93	2327.88	64.9268	351.753	228.468	216.183	842.162	
Buyer8:	31.3335	964.554	2084.24	464.936	473.75	553.832	57.4141	1348.1	
Buyer9:	54.0822	1443.14	533.924	688.877	195.769	547.762	97.4443	1711.6	
Buyer10:	138.243	1856.76	579.491	505.057	188.307	396.222	190.388	2697.33	
Buyer11:	186.498	462.072	507.828	470.954	473.952	523.248	25.8531	1179.92	
Buyer12:	181.072	2353.32	538.313	788.078	347.972	272.66	79.1542	318.228	
Buyer13:	108.375	2008.33	544.378	924.218	249.644	169.677	141.244	596.38	
Buyer14:	84.1097	1696.74	2025.35	829.436	382.335	231.036	101.974	1607.54	
Buyer15:	30.6322	1315.25	1024.48	185.678	338.418	617.079	93.5662	226.958	
Buyer16:	71.952	990.555	2352.38	1059.16	202.22	418.783	216.761	1031.26	
Buyer17:	158.496	1828.22	650.116	439.993	293.158	720.207	72.2199	906.588	
Buyer18:	20.0839	184.938	1634.88	942.993	495.254	384.952	100.208	2439.07	
Buyer19:	34.2633	1639.87	2339.77	617.291	118.455	622.895	54.9011	1757.63	
Buyer20:	152.999	782.047	504.397	171.838	183.934	255.019	177.09	2570.77	
Buyer21:	22.1282	705.031	141.855	937.896	93.2124	454.037	169.273	2069.26	
Buyer22:	80.7985	1398.82	435.128	907.894	31.6296	183.048	201.459	435.237	
Buyer23:	66.7878	1129.86	1958.16	850.793	120.388	414.539	164.41	327.307	
Buyer24:	197.777	1573.07	1455.88	517.251	100.645	438.479	63.4383	1238.71	
Buyer25:	204.588	533.31	1333.78	791.111	495.514	168.701	217.521	1005.28	
Buyer26:	66.7224	2272.29	2476.95	158.708	47.7938	102.248	150.841	1268.59	
Buyer27:	82.685	1571.66	1318.54	295.912	310.592	263.647	182.863	658.675	
Buyer28:	83.2967	1564.05	1617	687.587	365.81	631.066	152.966	2280.3	
Buyer29:	146.266	682.271	1718.91	250.425	114.24	422.667	175.929	2477.68	
Buyer30:	144.828	1831.82	1759.85	673.618	314.33	380.474	89.8919	344.124	
Buyer31:	18.6636	2226.2	2040.43	906.087	315.586	437.206	44.897	2381.04	
Buyer32:	179.474	827.638	421.482	761.528	107.14	255.677	229.033	1608.72	
Buyer33:	169.924	304.726	1813.71	955.446	61.1149	144.314	177.355	981.91	
Buyer34:	73.1525	978.909	536.797	631.841	214.292	321.026	111.469	909.036	
Buyer35:	194.069	2137.98	922.242	835.76	367.759	611.519	81.5653	2617.35	
Buyer36:	180.757	1529.1	326.597	190.13	477.04	582.506	26.3421	1221.78	
Buyer37:	117.574	645.841	2543.27	746.817	162.17	109.486	83.3991	1180.44	
Buyer38:	84.7051	1268.6	1469.29	756.27	400.073	379.137	37.202	1117	
Buyer39:	131.575	135.12	400.734	783.078	359.648	458.239	130.139	1158.53	
Buyer40:	79.7845	999.146	1583.16	968.157	396.291	556.336	99.076	1421.68	
Buyer41:	129.418	425.43	2626.26	1065.91	376.389	159.405	152.104	1104.37	
Buyer42:	126.477	425.43	2397.71	85.0574	425.474	75.4849	85.1174	1789.84	
Buyer43:	23.0909	1756	706.536	818.468	316.74	46.8113	201.758	463.344	
Buyer44:	167.368	970.186	2235.79	234.198	337.48	273.738	150.603	962.487	
Buyer45:	59.6506	455.871	973.554	612.226	322.903	591.696	147.71	2466.07	
Buyer46:	54.1714	1445.32	1570.72	199.969	167.842	82.6162	202.029	1242.93	
Buyer47:	164.011	777.82	2478.55	384.758	397.59	598.551	36.3327	484.661	
Buyer48:	58.8424	649.082	737.579	841.889	433.281	287.746	148.626	2352.38	
Buyer49:	60.643	1332.93	385.172	629.002	226.726	74.0204	230.881	346.809	
Buyer50:	21.6825	2272.57	260.76	998.062	62.7746	138.52	63.513	459.791	
Buyer51:	174.226	2306.11	1534.57	411.243	420.797	313.809	215.273	1255.8	
Buyer52:	57.1962	1335.05	965.588	788.756	476.42	216.837	100.215	147.373	
Buyer53:	193.481	1127.04	156.379	674.618	445.881	512.296	68.4913	2581.66	
Buyer54:	91.6284	634.849	148.798	691.523	206.015	437.652	186.667	504.637	
Buyer55:	166.554	1994.16	1945.79	142.578	337.985	631.278	158.576	303.937	
Buyer56:	179.402	1802.15	218.864	616.033	392.683	135.888	164.295	1919.95	
Buyer57:	38.5182	2310.12	856.644	736.946	52.6864	96.0298	168.954	1564.19	
Buyer58:	40.6101	970.115	709.329	1093.46	353.341	239.844	149.686	2522.68	
Buyer59:	162.543	2205.63	347.106	309.913	233.783	664.091	104.527	411.472	
Buyer60:	156.416	607.861	147.441	237.23	240.826	576.181	228.558	2387.91	
Buyer61:	58.4799	210.586	632.559	176.193	144.101	252.981	101.777	2704.12	
